Subject,Start Date,All Day Event,Description
"Day 1: Genesis 1-3",01/01/2016,true,"READ: Genesis 1-3 PRAY: Psalms 1 WATCH: Genesis 1-11 http://bible.sograce.org/#/1/1"
"Day 2: Genesis 4-7",01/02/2016,true,"READ: Genesis 4-7 PRAY: Psalms 2 http://bible.sograce.org/#/2/1"
"Day 3: Genesis 8-11",01/03/2016,true,"READ: Genesis 8-11 PRAY: Psalms 3 http://bible.sograce.org/#/3/1"
"Day 4: Genesis 12-15",01/04/2016,true,"READ: Genesis 12-15 PRAY: Psalms 4 WATCH: Genesis 12-50 http://bible.sograce.org/#/4/1"
"Day 5: Genesis 16-18",01/05/2016,true,"READ: Genesis 16-18 PRAY: Psalms 5 http://bible.sograce.org/#/5/1"
"Day 6: Genesis 19-21",01/06/2016,true,"READ: Genesis 19-21 PRAY: Psalms 6 http://bible.sograce.org/#/6/1"
"Day 7: Genesis 22-24",01/07/2016,true,"READ: Genesis 22-24 PRAY: Psalms 7 http://bible.sograce.org/#/7/1"
"Day 8: Genesis 25-28",01/08/2016,true,"READ: Genesis 25-28 PRAY: Psalms 8 http://bible.sograce.org/#/8/1"
"Day 9: Genesis 29-31",01/09/2016,true,"READ: Genesis 29-31 PRAY: Psalms 9 http://bible.sograce.org/#/9/1"
"Day 10: Genesis 32-34",01/10/2016,true,"READ: Genesis 32-34 PRAY: Psalms 10 http://bible.sograce.org/#/10/1"
"Day 11: Genesis 35-37",01/11/2016,true,"READ: Genesis 35-37 PRAY: Psalms 11 http://bible.sograce.org/#/11/1"
"Day 12: Genesis 38-40",01/12/2016,true,"READ: Genesis 38-40 PRAY: Psalms 12 http://bible.sograce.org/#/12/1"
"Day 13: Genesis 41-42",01/13/2016,true,"READ: Genesis 41-42 PRAY: Psalms 13 http://bible.sograce.org/#/13/1"
"Day 14: Genesis 43-45",01/14/2016,true,"READ: Genesis 43-45 PRAY: Psalms 14 http://bible.sograce.org/#/14/1"
"Day 15: Genesis 46-47",01/15/2016,true,"READ: Genesis 46-47 PRAY: Psalms 15 http://bible.sograce.org/#/15/1"
"Day 16: Genesis 48-50",01/16/2016,true,"READ: Genesis 48-50 PRAY: Psalms 16 http://bible.sograce.org/#/16/1"
"Day 17: Exodus 1-3",01/17/2016,true,"READ: Exodus 1-3 PRAY: Psalms 17 WATCH: Exodus 1-18 http://bible.sograce.org/#/17/1"
"Day 18: Exodus 4-6",01/18/2016,true,"READ: Exodus 4-6 PRAY: Psalms 18 http://bible.sograce.org/#/18/1"
"Day 19: Exodus 7-9",01/19/2016,true,"READ: Exodus 7-9 PRAY: Psalms 19 http://bible.sograce.org/#/19/1"
"Day 20: Exodus 10-12",01/20/2016,true,"READ: Exodus 10-12 PRAY: Psalms 20 http://bible.sograce.org/#/20/1"
"Day 21: Exodus 13-15",01/21/2016,true,"READ: Exodus 13-15 PRAY: Psalms 21 http://bible.sograce.org/#/21/1"
"Day 22: Exodus 16-18",01/22/2016,true,"READ: Exodus 16-18 PRAY: Psalms 22 http://bible.sograce.org/#/22/1"
"Day 23: Exodus 19-21",01/23/2016,true,"READ: Exodus 19-21 PRAY: Psalms 23 WATCH: Exodus 19-40 http://bible.sograce.org/#/23/1"
"Day 24: Exodus 22-24",01/24/2016,true,"READ: Exodus 22-24 PRAY: Psalms 24 http://bible.sograce.org/#/24/1"
"Day 25: Exodus 25-27",01/25/2016,true,"READ: Exodus 25-27 PRAY: Psalms 25 http://bible.sograce.org/#/25/1"
"Day 26: Exodus 28-29",01/26/2016,true,"READ: Exodus 28-29 PRAY: Psalms 26 http://bible.sograce.org/#/26/1"
"Day 27: Exodus 30-31",01/27/2016,true,"READ: Exodus 30-31 PRAY: Psalms 27 http://bible.sograce.org/#/27/1"
"Day 28: Exodus 32-34",01/28/2016,true,"READ: Exodus 32-34 PRAY: Psalms 28 http://bible.sograce.org/#/28/1"
"Day 29: Exodus 35-40",01/29/2016,true,"READ: Exodus 35-40 PRAY: Psalms 29 http://bible.sograce.org/#/29/1"
"Day 30: Leviticus 1-4",01/30/2016,true,"READ: Leviticus 1-4 PRAY: Psalms 30 WATCH: Leviticus http://bible.sograce.org/#/30/1"
"Day 31: Leviticus 5-7",01/31/2016,true,"READ: Leviticus 5-7 PRAY: Psalms 31 http://bible.sograce.org/#/31/1"
"Day 32: Leviticus 8-10",02/01/2016,true,"READ: Leviticus 8-10 PRAY: Psalms 32 http://bible.sograce.org/#/32/1"
"Day 33: Leviticus 11-13",02/02/2016,true,"READ: Leviticus 11-13 PRAY: Psalms 33 http://bible.sograce.org/#/33/1"
"Day 34: Leviticus 14-15",02/03/2016,true,"READ: Leviticus 14-15 PRAY: Psalms 34 http://bible.sograce.org/#/34/1"
"Day 35: Leviticus 16-18",02/04/2016,true,"READ: Leviticus 16-18 PRAY: Psalms 35 http://bible.sograce.org/#/35/1"
"Day 36: Leviticus 19-20",02/05/2016,true,"READ: Leviticus 19-20 PRAY: Psalms 36 http://bible.sograce.org/#/36/1"
"Day 37: Leviticus 21-23",02/06/2016,true,"READ: Leviticus 21-23 PRAY: Psalms 37 http://bible.sograce.org/#/37/1"
"Day 38: Leviticus 24-25",02/07/2016,true,"READ: Leviticus 24-25 PRAY: Psalms 38 http://bible.sograce.org/#/38/1"
"Day 39: Leviticus 26-27",02/08/2016,true,"READ: Leviticus 26-27 PRAY: Psalms 39 http://bible.sograce.org/#/39/1"
"Day 40: Numbers 1-4",02/09/2016,true,"READ: Numbers 1-4 PRAY: Psalms 40 WATCH: Numbers http://bible.sograce.org/#/40/1"
"Day 41: Numbers 5-7",02/10/2016,true,"READ: Numbers 5-7 PRAY: Psalms 41 http://bible.sograce.org/#/41/1"
"Day 42: Numbers 8-10",02/11/2016,true,"READ: Numbers 8-10 PRAY: Psalms 42 http://bible.sograce.org/#/42/1"
"Day 43: Numbers 11-13",02/12/2016,true,"READ: Numbers 11-13 PRAY: Psalms 43 http://bible.sograce.org/#/43/1"
"Day 44: Numbers 14-16",02/13/2016,true,"READ: Numbers 14-16 PRAY: Psalms 44 http://bible.sograce.org/#/44/1"
"Day 45: Numbers 17-18",02/14/2016,true,"READ: Numbers 17-18 PRAY: Psalms 45 http://bible.sograce.org/#/45/1"
"Day 46: Numbers 19-21",02/15/2016,true,"READ: Numbers 19-21 PRAY: Psalms 46 http://bible.sograce.org/#/46/1"
"Day 47: Numbers 22-24",02/16/2016,true,"READ: Numbers 22-24 PRAY: Psalms 47 http://bible.sograce.org/#/47/1"
"Day 48: Numbers 25-27",02/17/2016,true,"READ: Numbers 25-27 PRAY: Psalms 48 http://bible.sograce.org/#/48/1"
"Day 49: Numbers 28-30",02/18/2016,true,"READ: Numbers 28-30 PRAY: Psalms 49 http://bible.sograce.org/#/49/1"
"Day 50: Numbers 31-32",02/19/2016,true,"READ: Numbers 31-32 PRAY: Psalms 50 http://bible.sograce.org/#/50/1"
"Day 51: Numbers 33-34",02/20/2016,true,"READ: Numbers 33-34 PRAY: Psalms 51 http://bible.sograce.org/#/51/1"
"Day 52: Numbers 35-36",02/21/2016,true,"READ: Numbers 35-36 PRAY: Psalms 52 http://bible.sograce.org/#/52/1"
"Day 53: Deuteronomy 1-3",02/22/2016,true,"READ: Deuteronomy 1-3 PRAY: Psalms 53 WATCH: Deuteronomy http://bible.sograce.org/#/53/1"
"Day 54: Deuteronomy 4-6",02/23/2016,true,"READ: Deuteronomy 4-6 PRAY: Psalms 54 http://bible.sograce.org/#/54/1"
"Day 55: Deuteronomy 7-9",02/24/2016,true,"READ: Deuteronomy 7-9 PRAY: Psalms 55 http://bible.sograce.org/#/55/1"
"Day 56: Deuteronomy 10-12",02/25/2016,true,"READ: Deuteronomy 10-12 PRAY: Psalms 56 http://bible.sograce.org/#/56/1"
"Day 57: Deuteronomy 13-14",02/26/2016,true,"READ: Deuteronomy 13-14 PRAY: Psalms 57 http://bible.sograce.org/#/57/1"
"Day 58: Deuteronomy 15-16",02/27/2016,true,"READ: Deuteronomy 15-16 PRAY: Psalms 58 http://bible.sograce.org/#/58/1"
"Day 59: Deuteronomy 17-20",02/28/2016,true,"READ: Deuteronomy 17-20 PRAY: Psalms 59 http://bible.sograce.org/#/59/1"
"Day 60: Deuteronomy 21-23",02/29/2016,true,"READ: Deuteronomy 21-23 PRAY: Psalms 60 http://bible.sograce.org/#/60/1"
"Day 61: Deuteronomy 24-27",03/01/2016,true,"READ: Deuteronomy 24-27 PRAY: Psalms 61 http://bible.sograce.org/#/61/1"
"Day 62: Deuteronomy 28-29",03/02/2016,true,"READ: Deuteronomy 28-29 PRAY: Psalms 62 http://bible.sograce.org/#/62/1"
"Day 63: Deuteronomy 30-31",03/03/2016,true,"READ: Deuteronomy 30-31 PRAY: Psalms 63 http://bible.sograce.org/#/63/1"
"Day 64: Deuteronomy 32-34",03/04/2016,true,"READ: Deuteronomy 32-34 PRAY: Psalms 64 http://bible.sograce.org/#/64/1"
"Day 65: Joshua 1-4",03/05/2016,true,"READ: Joshua 1-4 PRAY: Psalms 65 http://bible.sograce.org/#/65/1"
"Day 66: Joshua 5-8",03/06/2016,true,"READ: Joshua 5-8 PRAY: Psalms 66 http://bible.sograce.org/#/66/1"
"Day 67: Joshua 9-12",03/07/2016,true,"READ: Joshua 9-12 PRAY: Psalms 67 http://bible.sograce.org/#/67/1"
"Day 68: Joshua 13-21",03/08/2016,true,"READ: Joshua 13-21 PRAY: Psalms 68 http://bible.sograce.org/#/68/1"
"Day 69: Joshua 22-24",03/09/2016,true,"READ: Joshua 22-24 PRAY: Psalms 69 http://bible.sograce.org/#/69/1"
"Day 70: Judges 1-3",03/10/2016,true,"READ: Judges 1-3 PRAY: Psalms 70 http://bible.sograce.org/#/70/1"
"Day 71: Judges 4-5",03/11/2016,true,"READ: Judges 4-5 PRAY: Psalms 717 http://bible.sograce.org/#/71/1"
"Day 72: Judges 6-8",03/12/2016,true,"READ: Judges 6-8 PRAY: Psalms 72 http://bible.sograce.org/#/72/1"
"Day 73: Judges 9-12",03/13/2016,true,"READ: Judges 9-12 PRAY: Psalms 73 http://bible.sograce.org/#/73/1"
"Day 74: Judges 13-15",03/14/2016,true,"READ: Judges 13-15 PRAY: Psalms 74 http://bible.sograce.org/#/74/1"
"Day 75: Judges 16-18",03/15/2016,true,"READ: Judges 16-18 PRAY: Psalms 75 http://bible.sograce.org/#/75/1"
"Day 76: Judges 19-21",03/16/2016,true,"READ: Judges 19-21 PRAY: Psalms 76 http://bible.sograce.org/#/76/1"
"Day 77: Ruth",03/17/2016,true,"READ: Ruth PRAY: Psalms 77 http://bible.sograce.org/#/77/1"
"Day 78: 1 samuel 1-3",03/18/2016,true,"READ: 1 samuel 1-3 PRAY: Psalms 78 http://bible.sograce.org/#/78/1"
"Day 79: 1 samuel 4-8",03/19/2016,true,"READ: 1 samuel 4-8 PRAY: Psalms 79 http://bible.sograce.org/#/79/1"
"Day 80: 1 samuel 9-12",03/20/2016,true,"READ: 1 samuel 9-12 PRAY: Psalms 80 http://bible.sograce.org/#/80/1"
"Day 81: 1 samuel 13-14",03/21/2016,true,"READ: 1 samuel 13-14 PRAY: Psalms 81 http://bible.sograce.org/#/81/1"
"Day 82: 1 samuel 15-17",03/22/2016,true,"READ: 1 samuel 15-17 PRAY: Psalms 82 http://bible.sograce.org/#/82/1"
"Day 83: 1 samuel 18-20",03/23/2016,true,"READ: 1 samuel 18-20 PRAY: Psalms 83 http://bible.sograce.org/#/83/1"
"Day 84: 1 samuel 21-24",03/24/2016,true,"READ: 1 samuel 21-24 PRAY: Psalms 84 http://bible.sograce.org/#/84/1"
"Day 85: 1 samuel 25-27",03/25/2016,true,"READ: 1 samuel 25-27 PRAY: Psalms 85 http://bible.sograce.org/#/85/1"
"Day 86: 1 samuel 28-31",03/26/2016,true,"READ: 1 samuel 28-31 PRAY: Psalms 86 http://bible.sograce.org/#/86/1"
"Day 87: 2 samuel 1-3",03/27/2016,true,"READ: 2 samuel 1-3 PRAY: Psalms 87 http://bible.sograce.org/#/87/1"
"Day 8: 2 samuel 4-8",03/28/2016,true,"READ: 2 samuel 4-8 PRAY: Psalms 88 http://bible.sograce.org/#/8/1"
"Day 89: 2 samuel 9-12",03/29/2016,true,"READ: 2 samuel 9-12 PRAY: Psalms 89 http://bible.sograce.org/#/89/1"
"Day 90: 2 samuel 13-15",03/30/2016,true,"READ: 2 samuel 13-15 PRAY: Psalms 90 http://bible.sograce.org/#/90/1"
"Day 91: 2 samuel 16-18",03/31/2016,true,"READ: 2 samuel 16-18 PRAY: Psalms 91 http://bible.sograce.org/#/91/1"
"Day 92: 2 samuel 19-21",04/01/2016,true,"READ: 2 samuel 19-21 PRAY: Psalms 92 http://bible.sograce.org/#/92/1"
"Day 93: 2 samuel 22-24",04/02/2016,true,"READ: 2 samuel 22-24 PRAY: Psalms 93 http://bible.sograce.org/#/93/1"
"Day 94: 1 kings 1-3",04/03/2016,true,"READ: 1 kings 1-3 PRAY: Psalms 94 http://bible.sograce.org/#/94/1"
"Day 95: 1 kings 4-7",04/04/2016,true,"READ: 1 kings 4-7 PRAY: Psalms 95 http://bible.sograce.org/#/95/1"
"Day 96: 1 kings 8-10",04/05/2016,true,"READ: 1 kings 8-10 PRAY: Psalms 96 http://bible.sograce.org/#/96/1"
"Day 97: 1 kings 11-13",04/06/2016,true,"READ: 1 kings 11-13 PRAY: Psalms 97 http://bible.sograce.org/#/97/1"
"Day 98: 1 kings 14-16",04/07/2016,true,"READ: 1 kings 14-16 PRAY: Psalms 98 http://bible.sograce.org/#/98/1"
"Day 99: 1 kings 17-19",04/08/2016,true,"READ: 1 kings 17-19 PRAY: Psalms 99 http://bible.sograce.org/#/99/1"
"Day 100: 1 kings 20-22",04/09/2016,true,"READ: 1 kings 20-22 PRAY: Psalms 100 http://bible.sograce.org/#/100/1"
"Day 101: 2 kings 1-3",04/10/2016,true,"READ: 2 kings 1-3 PRAY: Psalms 101 http://bible.sograce.org/#/101/1"
"Day 102: 2 kings 4-7",04/11/2016,true,"READ: 2 kings 4-7 PRAY: Psalms 102 http://bible.sograce.org/#/102/1"
"Day 103: 2 kings 8-11",04/12/2016,true,"READ: 2 kings 8-11 PRAY: Psalms 103 http://bible.sograce.org/#/103/1"
"Day 104: 2 kings 12-14",04/13/2016,true,"READ: 2 kings 12-14 PRAY: Psalms 104 http://bible.sograce.org/#/104/1"
"Day 105: 2 kings 15-17",04/14/2016,true,"READ: 2 kings 15-17 PRAY: Psalms 105 http://bible.sograce.org/#/105/1"
"Day 106: 2 kings 18-19",04/15/2016,true,"READ: 2 kings 18-19 PRAY: Psalms 106 http://bible.sograce.org/#/106/1"
"Day 107: 2 kings 20-22",04/16/2016,true,"READ: 2 kings 20-22 PRAY: Psalms 107 http://bible.sograce.org/#/107/1"
"Day 108: 2 kings 23-25",04/17/2016,true,"READ: 2 kings 23-25 PRAY: Psalms 108 http://bible.sograce.org/#/108/1"
